Mod Loading Profiling Results:
   Constructing
      FML: 1994ms
      multiblocked: 83ms
      mousetweaks: 77ms
      enderiopowertools: 74ms
      thaumicenergistics: 65ms
      taiga: 65ms
      threng: 59ms
      immersivepetroleum: 57ms
      thermalexpansion: 55ms
      cyclopscore: 54ms
      extendedcrafting: 52ms
      supermartijn642corelib: 50ms
      bookshelf: 49ms
      thermaldynamics: 48ms
      storagedrawers: 47ms
      thaumicterminal: 47ms
      structurize: 37ms
      codechickenlib: 36ms
      bqtweaker: 35ms
      conarm: 35ms
      integrateddynamics: 34ms
      tconstruct: 28ms
      enderiointegrationtic: 24ms
      microblockcbe: 22ms
      mekanismgenerators: 21ms
      ironchest: 20ms
      lost_aether: 17ms
      enderstorage: 16ms
      asmodeuscore: 16ms
      fluxnetworks: 16ms
      wings: 16ms
      enderioconduitsopencomputers: 15ms
      moartinkers: 15ms
      orbis-lib: 14ms
      jei: 14ms
      tweakedlib: 14ms
      betterbuilderswands: 13ms
      tinker_io: 12ms
      tweakersconstruct: 11ms
      armoryexpansion-conarm: 11ms
      lootr: 10ms
      moreplanetsextras: 9ms
      cucumber: 9ms
      tweakedpetroleum: 9ms
      danknull: 7ms
      contenttweaker: 7ms
      moretweaker: 7ms
      armoryexpansion-custommaterials: 6ms
      mrtjpcore: 6ms
      integrateddynamicscompat: 6ms
      bdlib: 5ms
      base: 5ms
      thermalinnovation: 5ms
      tweakedexcavation: 5ms
      exoplanets: 4ms
      p455w0rdslib: 4ms
      projectred-core: 4ms
      bqt: 4ms
      quantumflux: 4ms
      wailaharvestability: 4ms
      baubles: 4ms
      aether_legacy_addon: 4ms
      framedcompactdrawers: 4ms
      ae2fc: 4ms
      crafttweakerjei: 3ms
      notenoughwands: 3ms
      guideapi: 3ms
      cofhcore: 2ms
      thermalfoundation: 2ms
      libnine: 2ms
      crafttweaker: 1ms
      thermalcultivation: 1ms
      forgemultipartcbe: 1ms
      armoryexpansion-iceandfire: 1ms
      armoryexpansion-matteroverdrive: 1ms
      mantle: 1ms
   PostInitialization
      thaumcraft: 28378ms
      tconstruct: 16657ms
      immersiveengineering: 4527ms
      multiblocked: 985ms
      thermalexpansion: 916ms
      astralsorcery: 559ms
      ic2: 501ms
      galacticraftcore: 472ms
      pneumaticcraft: 446ms
      immersiveposts: 382ms
      journeymap: 364ms
      enderio: 328ms
      appliedenergistics2: 319ms
      unidict: 229ms
      extraplanets: 223ms
      enderiointegrationticlate: 220ms
      bq_standard: 219ms
      forestry: 205ms
      jecalculation: 159ms
      immersivepetroleum: 154ms
      actuallyadditions: 140ms
      mekanism: 91ms
      crafttweaker: 85ms
      cofhcore: 84ms
      immersivetech: 81ms
      moreplanets: 77ms
      forgemultipartcbe: 73ms
      guideapi: 71ms
      conarm: 71ms
      tinker_io: 62ms
      botania: 57ms
      wct: 39ms
      moreplates: 36ms
      microblockcbe: 35ms
      exoplanets: 29ms
      wpt: 29ms
      endercore: 27ms
      mrtjpcore: 25ms
      aether: 25ms
      wit: 18ms
      wft: 17ms
      ae2wtlib: 16ms
      wailaharvestability: 16ms
      integrateddynamicscompat: 15ms
      notenoughwands: 12ms
      danknull: 11ms
      minecolonies: 11ms
      waila: 10ms
      tips: 9ms
      fluxnetworks: 9ms
      tinkertoolleveling: 9ms
      galacticraftplanets: 9ms
      zollerngalaxy: 8ms
      aeadditions: 8ms
      quantumflux: 8ms
      extendedcrafting: 7ms
      ic2_tweaker: 7ms
      projectred-core: 7ms
      base: 6ms
      enderquarrymod: 6ms
      betterbuilderswands: 6ms
      armoryexpansion-custommaterials: 5ms
      mantle: 5ms
      advgenerators: 5ms
      libnine: 5ms
      enderiointegrationtic: 5ms
      woot: 5ms
      cucumber: 5ms
      thaumicterminal: 4ms
      ae2fc: 4ms
      ae2utilities: 4ms
      prefab: 4ms
      stevekung's_lib: 3ms
      avaritia: 3ms
      threng: 2ms
      forge: 2ms
      codechickenlib: 1ms
      taiga: 1ms
      ae2stuff: 1ms
      thaumicenergistics: 1ms
      tweakedlib: 1ms
      rftools: 1ms
   Total Time
      thaumcraft: 29417ms
      tconstruct: 17359ms
      ic2: 9621ms
      opencomputers: 7223ms
      immersiveengineering: 6778ms
      astralsorcery: 6114ms
      enderio: 4674ms
      forestry: 3414ms
      aether: 3401ms
      galacticraftcore: 3211ms
      rftools: 3019ms
      crafttweaker: 2826ms
      extraplanets: 2763ms
      integrateddynamics: 2426ms
      pneumaticcraft: 2375ms
      FML: 1994ms
      botania: 1978ms
      appliedenergistics2: 1945ms
      thermalexpansion: 1658ms
      moreplanets: 1491ms
      zollerngalaxy: 1434ms
      codechickenlib: 1415ms
      multiblocked: 1337ms
      mekanism: 1268ms
      minecolonies: 1212ms
      immersiveposts: 1179ms
      forgelin: 1155ms
      ae2stuff: 1105ms
      journeymap: 1103ms
      advgenerators: 951ms
      jei: 914ms
      modularmachinery: 890ms
      immersivetech: 791ms
      aether_legacy: 724ms
      contenttweaker: 663ms
      enderiomachines: 655ms
      plustic: 587ms
      forgemultipartcbe: 583ms
      galacticraftplanets: 572ms
      unidict: 540ms
      actuallyadditions: 531ms
      exoplanets: 504ms
      woot: 446ms
      aeadditions: 432ms
      immersivepetroleum: 416ms
      thermaldynamics: 369ms
      thermalfoundation: 363ms
      commoncapabilities: 353ms
      endercore: 340ms
      betterquesting: 325ms
      taiga: 295ms
      cyclopscore: 290ms
      libnine: 281ms
      bq_standard: 264ms
      microblockcbe: 263ms
      thaumicenergistics: 256ms
      cofhcore: 256ms
      jecalculation: 244ms
      enderioconduits: 240ms
      fluxnetworks: 231ms
      enderiointegrationticlate: 224ms
      prefab: 221ms
      storagedrawers: 208ms
      integrateddynamicscompat: 202ms
      avaritia: 201ms
      brandonscore: 199ms
      base: 195ms
      conarm: 191ms
      extendedcrafting: 189ms
      llibrary: 189ms
      wings: 183ms
      enderioinvpanel: 173ms
      cofhworld: 159ms
      moartinkers: 159ms
      asmodeuscore: 157ms
      notenoughwands: 157ms
      ae2fc: 155ms
      forge: 155ms
      externaltweaker: 154ms
      enderstorage: 144ms
      enderiopowertools: 141ms
      enderiointegrationtic: 140ms
      packagedauto: 136ms
      mob_grinding_utils: 135ms
      bdlib: 132ms
      moreplates: 128ms
      wct: 125ms
      supermartijn642corelib: 120ms
      mekanismgenerators: 120ms
      projectred-core: 119ms
      redstonearsenal: 113ms
      guideapi: 113ms
      waila: 111ms
      entangled: 110ms
      thermalinnovation: 108ms
      quantumflux: 105ms
      tinker_io: 104ms
      aenetvistool: 103ms
      structurize: 102ms
      danknull: 102ms
      armoryexpansion-custommaterials: 101ms
      threng: 101ms
      tesseract: 100ms
      tinkertoolleveling: 98ms
      mousetweaks: 97ms
      oreexcavation: 97ms
      thaumicterminal: 94ms
      zenutils: 90ms
      packagedexcrafting: 89ms
      ironchest: 88ms
      betterbuilderswands: 85ms
      armoryexpansion-conarm: 83ms
      reauth: 79ms
      p455w0rdslib: 78ms
      bookshelf: 77ms
      mcjtylib_ng: 72ms
      aether_legacy_addon: 72ms
      mrtjpcore: 69ms
      ae2wtlib: 68ms
      lost_aether: 68ms
      tweakersconstruct: 66ms
      akashictome: 62ms
      baubles: 61ms
      gamestages: 61ms
      wpt: 61ms
      lootr: 60ms
      extracpus: 59ms
      minecraftmultipartcbe: 58ms
      thermalcultivation: 55ms
      wft: 53ms
      wit: 50ms
      ae2utilities: 49ms
      enderiointegrationforestry: 47ms
      rf-capability-adapter: 46ms
      bqtweaker: 45ms
      packmode: 40ms
      wanionlib: 37ms
      enderioconduitsappliedenergistics: 36ms
      enderquarrymod: 33ms
      cucumber: 33ms
      bq_rf: 33ms
      orbis-lib: 32ms
      oeintegration: 31ms
      modularassembly: 31ms
      betterp2p: 30ms
      ts2k16: 29ms
      wailaharvestability: 29ms
      enderioconduitsopencomputers: 29ms
      storagedrawersextra: 29ms
      tweakedlib: 26ms
      immersivecables: 26ms
      framedcompactdrawers: 25ms
      mantle: 25ms
      moreplanetsextras: 24ms
      mekanismtools: 24ms
      tips: 24ms
      packagedavaritia: 23ms
      enderioendergy: 20ms
      morelibs: 19ms
      bqt: 18ms
      tweakedpetroleum: 18ms
      stevekung's_lib: 18ms
      autoreglib: 17ms
      moa_dlc: 17ms
      moretweaker: 16ms
      controlling: 16ms
      ctgui: 16ms
      mjrlegendslib: 15ms
      mtrm: 15ms
      multiblockstages: 14ms
      crafttweakerjei: 14ms
      sqpatch: 14ms
      tweakedexcavation: 13ms
      loadingprofiler: 13ms
      zentriggers: 12ms
      clumps: 12ms
      chameleon: 11ms
      supermartijn642configlib: 11ms
      ic2_tweaker: 10ms
      modtweaker: 8ms
      enderioconduitsrefinedstorage: 8ms
      redstoneflux: 8ms
      ctintegration: 8ms
      manatweaks: 7ms
      packmodemenu: 7ms
      enderiobase: 6ms
      armoryexpansion-iceandfire: 6ms
      armoryexpansion-matteroverdrive: 6ms
      bauble_wings: 5ms
      resourceloader: 5ms
      armoryexpansion: 5ms
      crafttweakerutils: 4ms
      phosphor-lighting: 3ms
      tinkersjei: 3ms
      tweakersconstructpostload: 3ms
      endertweaker: 3ms
      dynamistics: 2ms
      mtlib: 2ms
      minecraft: 2ms
      neid: 2ms
      mcp: 0ms
      micdoodlecore: 0ms
      opencomputers|core: 0ms
      mixinbooter: 0ms
Class Transformer Profiling Results:
   Transformer Specific
      net.minecraftforge.fml.common.asm.transformers.EventSubscriptionTransformer: 5804ms
      net.minecraftforge.fml.common.asm.transformers.SideTransformer: 3343ms
      micdoodle8.mods.miccore.MicdoodleTransformer: 3106ms
      li.cil.oc.common.asm.ClassTransformer: 1955ms
      com.enderio.core.common.transform.SimpleMixinPatcher: 1488ms
      net.minecraftforge.fml.common.asm.transformers.EventSubscriberTransformer: 1342ms
      net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher: 233ms
      me.modmuss50.loadingtips.core.ClassTransformer: 169ms
      me.paulf.wings.server.asm.WingsRuntimePatcher: 143ms
      com.cleanroommc.multiblocked.core.ASMTransformer: 79ms
      ru.fewizz.neid.asm.Transformer: 50ms
      me.paulf.wings.server.asm.mobends.WingsMoBendsRuntimePatcher: 49ms
      com.glodblock.github.coremod.FCClassTransformer: 34ms
      blusunrize.immersiveengineering.common.asm.IEClassTransformer: 31ms
      com.enderio.core.common.transform.EnderCoreTransformer: 25ms
   Class Specific
      lumien.resourceloader.asm.ClassTransformer: 211ms
      net.minecraft.entity.EntityLiving: 131ms
      io.netty.buffer.ReadOnlyByteBuf: 109ms
      li.cil.oc.common.tileentity.traits.power.IndustrialCraft2Experimental: 90ms
      vazkii.botania.common.item.equipment.tool.manasteel.ItemManasteelPick: 72ms
      net.minecraft.entity.Entity: 63ms
      net.minecraft.client.renderer.EntityRenderer: 60ms
      li.cil.oc.common.launch.CoreModContainer: 54ms
      kotlin.collections.ArraysKt: 53ms
      net.minecraft.entity.EntityLivingBase: 52ms
      net.minecraft.world.World: 42ms
      kotlin.collections.ArraysKt___ArraysKt: 42ms
      me.towdium.jecalculation.gui.guis.pickers.PickerSimple$FluidStack: 38ms
      net.minecraft.entity.player.EntityPlayer: 38ms
      sonar.fluxnetworks.common.connection.NetworkStatistics: 36ms
      net.minecraft.client.renderer.RenderGlobal: 35ms
      hellfirepvp.astralsorcery.common.item.wearable.ItemCape: 35ms
      vazkii.botania.common.block.tile.TileAlfPortal: 34ms
      mekanism.common.PacketHandler: 31ms
      kotlin.reflect.KProperty1: 31ms
      slimeknights.tconstruct.library.materials.Material: 31ms
      cofh.shade.com.typesafe.config.impl.CoFHOrderedParsableFile: 30ms
      net.minecraft.block.Block: 30ms
      mcjty.rftools.network.PacketPlayersReady: 28ms
      li.cil.oc.common.template.DroneTemplate$: 28ms
      portablejim.bbw.core.conversion.StackedBlockManager: 28ms
      thaumcraft.common.blocks.world.plants.BlockLogsTC: 27ms
      crazypants.enderio.base.block.painted.BlockPaintedFence: 27ms
      kotlin.collections.MapsKt___MapsKt: 27ms
      net.minecraft.client.Minecraft: 22ms
      net.minecraftforge.event.RegistryEvent$Register: 22ms
      appeng.core.AEConfig: 21ms
   Total: 17964ms
