Mod Loading Profiling Results:
   Constructing
      FML: 1828ms
      cofhcore: 227ms
      base: 227ms
      externaltweaker: 218ms
      jecalculation: 218ms
      fluxnetworks: 216ms
      prefab: 215ms
      integrateddynamicscompat: 206ms
      conarm: 202ms
      avaritia: 201ms
      asmodeuscore: 196ms
      enderiointegrationtic: 195ms
      enderioinvpanel: 190ms
      wct: 189ms
      extendedcrafting: 188ms
      enderiopowertools: 186ms
      thaumicenergistics: 181ms
      enderiointegrationticlate: 172ms
      wings: 170ms
      brandonscore: 168ms
      cofhworld: 167ms
      lost_aether: 161ms
      llibrary: 161ms
      notenoughwands: 156ms
      enderstorage: 156ms
      moartinkers: 149ms
      mob_grinding_utils: 143ms
      forge: 143ms
      packagedauto: 135ms
      moreplates: 133ms
      theoneprobe: 129ms
      projectred-core: 125ms
      guideapi: 124ms
      redstonearsenal: 124ms
      supermartijn642corelib: 124ms
      waila: 119ms
      ironchest: 118ms
      structurize: 112ms
      akashictome: 108ms
      bdlib: 108ms
      quantumflux: 106ms
      mcjtylib_ng: 104ms
      armoryexpansion-custommaterials: 100ms
      tesseract: 99ms
      entangled: 97ms
      danknull: 95ms
      thermalinnovation: 94ms
      packagedexcrafting: 92ms
      mekanismgenerators: 92ms
      tinkertoolleveling: 92ms
      threng: 89ms
      zenutils: 89ms
      armoryexpansion-conarm: 86ms
      tweakersconstruct: 84ms
      reauth: 80ms
      betterbuilderswands: 80ms
      oreexcavation: 79ms
      minecraftmultipartcbe: 78ms
      mysticalagradditions: 75ms
      gamestages: 75ms
      aether_legacy_addon: 72ms
      enderioconduitsopencomputers: 69ms
      lootr: 68ms
      extracpus: 63ms
      wpt: 61ms
      mousetweaks: 61ms
      baubles: 59ms
      thermalcultivation: 58ms
      bookshelf: 57ms
      aenetvistool: 57ms
      bqtweaker: 57ms
      ae2wtlib: 56ms
      thaumicterminal: 55ms
      mrtjpcore: 54ms
      wft: 54ms
      storagedrawersextra: 52ms
      rf-capability-adapter: 51ms
      wit: 46ms
      p455w0rdslib: 41ms
      enderioconduitsappliedenergistics: 41ms
      modularassembly: 39ms
      mantle: 39ms
      ae2utilities: 34ms
      orbis-lib: 34ms
      enderquarrymod: 33ms
      oeintegration: 32ms
      bq_rf: 32ms
      wanionlib: 32ms
      cucumber: 31ms
      betterp2p: 30ms
      tips: 29ms
      ts2k16: 27ms
      packmode: 27ms
      immersivecables: 25ms
      tweakedlib: 25ms
      packagedavaritia: 24ms
      enderiointegrationforestry: 24ms
      framedcompactdrawers: 24ms
      moa_dlc: 23ms
      mekanismtools: 22ms
      flyringbaublemod: 22ms
      moreplanetsextras: 21ms
      bqt: 19ms
      stevekung's_lib: 18ms
      enderioendergy: 18ms
      autoreglib: 18ms
      controlling: 17ms
      mjrlegendslib: 16ms
      wailaharvestability: 16ms
      moretweaker: 16ms
      tweakedpetroleum: 16ms
      crafttweakerjei: 16ms
      mtrm: 15ms
      ctgui: 15ms
      loadingprofiler: 15ms
      morelibs: 15ms
      sqpatch: 14ms
      multiblockstages: 13ms
      zentriggers: 13ms
      tweakedexcavation: 13ms
      clumps: 12ms
      chameleon: 12ms
      supermartijn642configlib: 11ms
      ic2_tweaker: 10ms
      manatweaks: 10ms
      mystagradcompat: 8ms
      redstoneflux: 8ms
      packmodemenu: 8ms
      ctintegration: 8ms
      enderioconduitsrefinedstorage: 7ms
      modtweaker: 7ms
      armoryexpansion: 7ms
      bauble_wings: 6ms
      enderiobase: 6ms
      armoryexpansion-iceandfire: 5ms
      resourceloader: 5ms
      armoryexpansion-matteroverdrive: 5ms
      crafttweakerutils: 5ms
      phosphor-lighting: 4ms
      endertweaker: 3ms
      tinkersjei: 3ms
      justenoughpetroleum: 3ms
      tweakersconstructpostload: 2ms
      dynamistics: 2ms
      mtlib: 2ms
      minecraft: 2ms
      neid: 1ms
      micdoodlecore: 0ms
      mcp: 0ms
      mixinbooter: 0ms
      opencomputers|core: 0ms
Class Transformer Profiling Results:
   Transformer Specific
      net.minecraftforge.fml.common.asm.transformers.EventSubscriptionTransformer: 6043ms
      net.minecraftforge.fml.common.asm.transformers.SideTransformer: 3480ms
      micdoodle8.mods.miccore.MicdoodleTransformer: 3097ms
      li.cil.oc.common.asm.ClassTransformer: 1936ms
      net.minecraftforge.fml.common.asm.transformers.EventSubscriberTransformer: 1447ms
      com.enderio.core.common.transform.SimpleMixinPatcher: 1389ms
      net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher: 292ms
      me.modmuss50.loadingtips.core.ClassTransformer: 187ms
      me.paulf.wings.server.asm.WingsRuntimePatcher: 144ms
      com.cleanroommc.multiblocked.core.ASMTransformer: 91ms
      ru.fewizz.neid.asm.Transformer: 65ms
      me.paulf.wings.server.asm.mobends.WingsMoBendsRuntimePatcher: 50ms
      net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer: 44ms
      com.glodblock.github.coremod.FCClassTransformer: 35ms
      com.enderio.core.common.transform.EnderCoreTransformer: 27ms
      blusunrize.immersiveengineering.common.asm.IEClassTransformer: 26ms
      lumien.resourceloader.asm.ClassTransformer: 26ms
      appeng.core.transformer.AE2ELTransformer: 24ms
   Class Specific
      lumien.resourceloader.asm.ClassTransformer: 203ms
      micdoodle8.mods.galacticraft.core.client.model.ModelEvolvedSkeleton: 160ms
      net.minecraft.entity.EntityLiving: 123ms
      kotlin.collections.ArraysKt: 103ms
      li.cil.oc.common.tileentity.traits.power.IndustrialCraft2Experimental: 94ms
      net.minecraft.entity.Entity: 72ms
      vazkii.botania.common.entity.EntityDoppleganger: 69ms
      net.minecraft.block.Block: 68ms
      appeng.container.implementations.ContainerPatternEncoder: 68ms
      mekanism.common.tile.prefab.TileEntityEffectsBlock: 61ms
      net.minecraft.entity.EntityLivingBase: 61ms
      net.rom.exoplanets.content.block.decoration.BlockMetalDecoration: 54ms
      cofh.thermalexpansion.item.ItemReservoir: 48ms
      me.desht.pneumaticcraft.client.render.tileentity.RenderVacuumPump: 47ms
      kotlin.collections.ArraysKt___ArraysKt: 46ms
      net.minecraft.client.Minecraft: 46ms
      net.minecraft.client.renderer.EntityRenderer: 45ms
      li.cil.oc.common.launch.CoreModContainer: 39ms
      net.minecraftforge.client.event.GuiScreenEvent$PotionShiftEvent: 39ms
      crazypants.enderio.base.transceiver.ChannelList: 39ms
      net.minecraft.entity.player.EntityPlayer: 36ms
      net.minecraft.advancements.critereon.ChangeDimensionTrigger: 32ms
      asmodeuscore.core.astronomy.gui.screen.NewGuiCelestialSelection: 32ms
      blusunrize.immersiveengineering.common.blocks.BlockIESlab: 31ms
      mekanism.common.PacketHandler: 31ms
      crazypants.enderio.base.machine.gui.AbstractMachineContainer: 30ms
      mctmods.immersivetechnology.common.blocks.metal.tileentities.TileEntitySteamTurbineMaster: 29ms
      vazkii.akashictome.client.GuiTome: 29ms
      net.minecraftforge.fml.client.SplashProgress$SplashFontRenderer: 29ms
      ic2.core.item.tool.ItemElectricToolChainsaw: 27ms
      com.enderio.core.common.config.ConfigProcessor: 25ms
      net.minecraft.world.World: 24ms
      com.jaquadro.minecraft.storagedrawersextra.core.ModBlocks$Registration: 22ms
      net.minecraftforge.event.RegistryEvent: 21ms
      net.minecraft.item.ItemStack: 21ms
      net.minecraftforge.client.ForgeHooksClient: 21ms
   Total: 18465ms
