Mod Loading Profiling Results:
   Constructing
      FML: 1745ms
      packagedexcrafting: 16ms
      mcjtylib_ng: 16ms
      thermalfoundation: 16ms
      storagedrawersextra: 16ms
      notenoughwands: 16ms
      morelibs: 15ms
      zollerngalaxy: 15ms
      orbis-lib: 15ms
      bq_rf: 15ms
      cofhcore: 15ms
      cucumber: 14ms
      lost_aether: 14ms
      aether_legacy_addon: 14ms
      zentriggers: 13ms
      extendedcrafting: 13ms
      enderioendergy: 13ms
      enderiointegrationforestry: 12ms
      crafttweakerjei: 12ms
      sqpatch: 12ms
      galacticraftplanets: 12ms
      supermartijn642configlib: 12ms
      mekanismtools: 11ms
      wct: 11ms
      bookshelf: 11ms
      taiga: 11ms
      asmodeuscore: 11ms
      enderioconduitsopencomputers: 11ms
      projectred-core: 10ms
      wanionlib: 9ms
      p455w0rdslib: 9ms
      forgemultipartcbe: 9ms
      moa_dlc: 9ms
      bqtweaker: 9ms
      moretweaker: 8ms
      thaumicterminal: 8ms
      packmode: 8ms
      akashictome: 8ms
      bdlib: 8ms
      tweakedlib: 8ms
      redstonearsenal: 8ms
      tips: 8ms
      ae2stuff: 8ms
      betterp2p: 8ms
      tweakedpetroleum: 8ms
      moreplanetsextras: 8ms
      wft: 8ms
      quantumflux: 8ms
      wpt: 7ms
      wit: 7ms
      advgenerators: 7ms
      chameleon: 7ms
      tweakedexcavation: 7ms
      enderiointegrationtic: 7ms
      manatweaks: 7ms
      thermalcultivation: 7ms
      stevekung's_lib: 7ms
      packmodemenu: 6ms
      controlling: 6ms
      packagedavaritia: 6ms
      enderioconduitsrefinedstorage: 6ms
      modularassembly: 6ms
      enderiointegrationticlate: 6ms
      ctgui: 6ms
      enderiobase: 6ms
      rf-capability-adapter: 6ms
      mantle: 5ms
      mjrlegendslib: 5ms
      ts2k16: 5ms
      bqt: 5ms
      oreexcavation: 5ms
      moartinkers: 5ms
      microblockcbe: 5ms
      resourceloader: 4ms
      mrtjpcore: 4ms
      externaltweaker: 3ms
      phosphor-lighting: 3ms
      modtweaker: 3ms
      mtrm: 3ms
      wailaharvestability: 3ms
      minecraftmultipartcbe: 3ms
      crafttweakerutils: 3ms
      ctintegration: 2ms
      endertweaker: 2ms
      multiblockstages: 2ms
      loadingprofiler: 2ms
      bauble_wings: 2ms
      redstoneflux: 2ms
      ic2_tweaker: 2ms
      dynamistics: 2ms
      mtlib: 2ms
      neid: 1ms
      minecraft: 1ms
   PreInitialization
      ic2: 7509ms
      opencomputers: 5178ms
      astralsorcery: 4453ms
      enderio: 2583ms
      forestry: 2205ms
      extraplanets: 2006ms
      integrateddynamics: 1975ms
      crafttweaker: 1936ms
      rftools: 1780ms
      galacticraftcore: 1733ms
      aether: 1621ms
      zollerngalaxy: 1249ms
      appliedenergistics2: 1149ms
      moreplanets: 1067ms
      codechickenlib: 1057ms
      immersiveengineering: 1053ms
      pneumaticcraft: 955ms
      botania: 777ms
      immersiveposts: 769ms
      advgenerators: 635ms
      jei: 634ms
      mekanism: 617ms
      thermalexpansion: 599ms
      contenttweaker: 527ms
      ae2stuff: 502ms
      forgemultipartcbe: 496ms
      minecolonies: 466ms
      aether_legacy: 428ms
      exoplanets: 385ms
      galacticraftplanets: 379ms
      immersivetech: 359ms
      thermalfoundation: 345ms
      microblockcbe: 287ms
      thermaldynamics: 282ms
      taiga: 269ms
      aeadditions: 251ms
      actuallyadditions: 240ms
      libnine: 236ms
      betterquesting: 235ms
      multiblocked: 208ms
      cofhcore: 201ms
      llibrary: 186ms
      prefab: 169ms
      enderiomachines: 155ms
      externaltweaker: 150ms
      extendedcrafting: 149ms
      thaumcraft: 138ms
      avaritia: 135ms
      cyclopscore: 134ms
      brandonscore: 133ms
      woot: 133ms
      ae2fc: 131ms
      asmodeuscore: 129ms
      enderiointegrationtic: 126ms
      endercore: 125ms
      tconstruct: 124ms
      forge: 123ms
      moartinkers: 118ms
      unidict: 115ms
      fluxnetworks: 114ms
      immersivepetroleum: 114ms
      packagedauto: 112ms
      notenoughwands: 109ms
      cofhworld: 104ms
      enderstorage: 100ms
      thaumicenergistics: 100ms
      storagedrawers: 97ms
      commoncapabilities: 96ms
      base: 94ms
      bdlib: 93ms
      redstonearsenal: 93ms
      projectred-core: 89ms
      quantumflux: 88ms
      wct: 87ms
      mob_grinding_utils: 86ms
      integrateddynamicscompat: 86ms
      thermalinnovation: 76ms
      wings: 72ms
      mcjtylib_ng: 69ms
      packagedexcrafting: 65ms
      danknull: 63ms
      minecraftmultipartcbe: 63ms
      moreplates: 58ms
      aether_legacy_addon: 54ms
      oreexcavation: 54ms
      modularmachinery: 51ms
      waila: 49ms
      ironchest: 47ms
      akashictome: 46ms
      thermalcultivation: 44ms
      lost_aether: 42ms
      enderioconduits: 41ms
      rf-capability-adapter: 39ms
      aenetvistool: 39ms
      gamestages: 37ms
      ae2utilities: 36ms
      baubles: 32ms
      wft: 28ms
      journeymap: 24ms
      p455w0rdslib: 23ms
      wpt: 22ms
      ts2k16: 21ms
      enderiointegrationforestry: 21ms
      mrtjpcore: 21ms
      modularassembly: 21ms
      wit: 21ms
      wanionlib: 21ms
      extracpus: 20ms
      bq_standard: 20ms
      ae2wtlib: 18ms
      betterp2p: 18ms
      forgelin: 18ms
      packmode: 18ms
      enderiopowertools: 17ms
      bookshelf: 16ms
      enderquarrymod: 16ms
      guideapi: 16ms
      jecalculation: 15ms
      packagedavaritia: 15ms
      bq_rf: 13ms
      storagedrawersextra: 13ms
      mantle: 12ms
      enderioinvpanel: 12ms
      betterbuilderswands: 12ms
      tinkertoolleveling: 12ms
      lootr: 11ms
      ctgui: 11ms
      structurize: 11ms
      supermartijn642corelib: 10ms
      controlling: 10ms
      multiblockstages: 10ms
      thaumicterminal: 9ms
      mtrm: 9ms
      mekanismtools: 8ms
      mjrlegendslib: 8ms
      moa_dlc: 8ms
      moreplanetsextras: 7ms
      bqt: 6ms
      immersivecables: 6ms
      ctintegration: 5ms
      stevekung's_lib: 5ms
      zenutils: 5ms
      modtweaker: 5ms
      cucumber: 5ms
      enderioendergy: 4ms
      tips: 4ms
      threng: 4ms
      redstoneflux: 4ms
      wailaharvestability: 4ms
      sqpatch: 3ms
      reauth: 3ms
      bauble_wings: 3ms
      morelibs: 3ms
      mekanismgenerators: 3ms
      chameleon: 2ms
      tweakedlib: 2ms
      crafttweakerutils: 2ms
      autoreglib: 2ms
      loadingprofiler: 1ms
   Initialization
      opencomputers: 1525ms
      astralsorcery: 1057ms
      galacticraftcore: 1021ms
      modularmachinery: 714ms
      aether: 644ms
      forestry: 567ms
      rftools: 508ms
      immersiveengineering: 484ms
      journeymap: 458ms
      ic2: 454ms
      pneumaticcraft: 407ms
      minecolonies: 321ms
      enderio: 288ms
      thaumcraft: 284ms
      mekanism: 259ms
      botania: 231ms
      extraplanets: 214ms
      advgenerators: 209ms
      enderiomachines: 197ms
      endercore: 175ms
      immersivetech: 160ms
      appliedenergistics2: 157ms
      aether_legacy: 156ms
      aeadditions: 149ms
      zollerngalaxy: 149ms
      moreplanets: 128ms
      galacticraftplanets: 127ms
      commoncapabilities: 120ms
      unidict: 116ms
      enderioinvpanel: 115ms
      woot: 107ms
      actuallyadditions: 103ms
      ae2stuff: 101ms
      enderioconduits: 94ms
      multiblocked: 79ms
      enderiopowertools: 66ms
      threng: 52ms
      thermalexpansion: 52ms
      immersivepetroleum: 52ms
      taiga: 45ms
      codechickenlib: 42ms
      cyclopscore: 42ms
      thaumicenergistics: 35ms
      extendedcrafting: 35ms
      structurize: 34ms
      thaumicterminal: 32ms
      bqtweaker: 31ms
      supermartijn642corelib: 30ms
      storagedrawers: 29ms
      tconstruct: 28ms
      thermaldynamics: 26ms
      bookshelf: 23ms
      enderiointegrationtic: 22ms
      integrateddynamics: 22ms
      lost_aether: 20ms
      orbis-lib: 20ms
      microblockcbe: 20ms
      ironchest: 19ms
      asmodeuscore: 18ms
      mekanismgenerators: 17ms
      enderstorage: 15ms
      fluxnetworks: 14ms
      lootr: 13ms
      jei: 12ms
      wings: 12ms
      enderioconduitsopencomputers: 11ms
      betterbuilderswands: 10ms
      moartinkers: 10ms
      moreplanetsextras: 9ms
      tweakedlib: 8ms
      cucumber: 7ms
      contenttweaker: 6ms
      danknull: 6ms
      baubles: 6ms
      moretweaker: 5ms
      bdlib: 5ms
      mrtjpcore: 5ms
      base: 5ms
      tweakedpetroleum: 5ms
      integrateddynamicscompat: 4ms
      aether_legacy_addon: 4ms
      exoplanets: 4ms
      projectred-core: 4ms
      p455w0rdslib: 4ms
      quantumflux: 4ms
      thermalinnovation: 4ms
      ae2fc: 3ms
      crafttweakerjei: 3ms
      bqt: 3ms
      framedcompactdrawers: 3ms
      notenoughwands: 3ms
      tweakedexcavation: 3ms
      thermalfoundation: 3ms
      cofhcore: 2ms
      crafttweaker: 2ms
      libnine: 2ms
      wailaharvestability: 2ms
      guideapi: 2ms
      forgemultipartcbe: 1ms
      thermalcultivation: 1ms
      mantle: 1ms
   PostInitialization
      thaumcraft: 33322ms
      tconstruct: 11246ms
      immersiveengineering: 5182ms
      thermalexpansion: 974ms
      multiblocked: 633ms
      astralsorcery: 468ms
      immersiveposts: 448ms
      ic2: 426ms
      pneumaticcraft: 404ms
      enderio: 330ms
      galacticraftcore: 328ms
      journeymap: 307ms
      appliedenergistics2: 267ms
      unidict: 194ms
      immersivepetroleum: 193ms
      extraplanets: 193ms
      bq_standard: 172ms
      actuallyadditions: 134ms
      forestry: 127ms
      enderiointegrationticlate: 107ms
      jecalculation: 99ms
      immersivetech: 95ms
      crafttweaker: 72ms
      guideapi: 65ms
      mekanism: 61ms
      forgemultipartcbe: 57ms
      cofhcore: 46ms
      moreplanets: 45ms
      botania: 34ms
      moreplates: 32ms
      exoplanets: 28ms
      wct: 28ms
      microblockcbe: 27ms
      aether: 26ms
      endercore: 23ms
      wpt: 23ms
      mrtjpcore: 15ms
      integrateddynamicscompat: 15ms
      notenoughwands: 11ms
      minecolonies: 11ms
      aeadditions: 10ms
      danknull: 9ms
      wit: 9ms
      wft: 9ms
      waila: 8ms
      zollerngalaxy: 7ms
      galacticraftplanets: 7ms
      projectred-core: 7ms
      tinkertoolleveling: 7ms
      extendedcrafting: 7ms
      fluxnetworks: 7ms
      quantumflux: 7ms
      ic2_tweaker: 6ms
      base: 6ms
      enderquarrymod: 5ms
      betterbuilderswands: 5ms
      mantle: 5ms
      advgenerators: 5ms
      woot: 4ms
      enderiointegrationtic: 4ms
      ae2fc: 4ms
      cucumber: 4ms
      wailaharvestability: 4ms
      prefab: 3ms
      ae2utilities: 3ms
      stevekung's_lib: 3ms
      libnine: 3ms
      ae2wtlib: 3ms
      avaritia: 3ms
      tips: 3ms
      forge: 1ms
      threng: 1ms
      thaumicterminal: 1ms
      codechickenlib: 1ms
      taiga: 1ms
      ae2stuff: 1ms
      thaumicenergistics: 1ms
      tweakedlib: 1ms
      rftools: 1ms
   Total Time
      thaumcraft: 34250ms
      tconstruct: 11931ms
      ic2: 8853ms
      immersiveengineering: 7298ms
      opencomputers: 6883ms
      astralsorcery: 6140ms
      enderio: 4546ms
      galacticraftcore: 3248ms
      aether: 3193ms
      forestry: 3142ms
      extraplanets: 2711ms
      crafttweaker: 2420ms
      rftools: 2319ms
      pneumaticcraft: 2155ms
      integrateddynamics: 2151ms
      botania: 1774ms
      FML: 1745ms
      thermalexpansion: 1664ms
      appliedenergistics2: 1652ms
      zollerngalaxy: 1423ms
      mekanism: 1397ms
      moreplanets: 1315ms
      immersiveposts: 1266ms
      codechickenlib: 1227ms
      forgelin: 1143ms
      minecolonies: 1100ms
      multiblocked: 978ms
      advgenerators: 857ms
      journeymap: 818ms
      modularmachinery: 805ms
      immersivetech: 725ms
      jei: 682ms
      contenttweaker: 668ms
      aether_legacy: 630ms
      ae2stuff: 613ms
      enderiomachines: 590ms
      forgemultipartcbe: 565ms
      galacticraftplanets: 526ms
      actuallyadditions: 516ms
      exoplanets: 504ms
      unidict: 453ms
      immersivepetroleum: 445ms
      aeadditions: 432ms
      thermalfoundation: 365ms
      endercore: 360ms
      microblockcbe: 339ms
      woot: 333ms
      thermaldynamics: 329ms
      taiga: 328ms
      commoncapabilities: 295ms
      libnine: 286ms
      cofhcore: 265ms
      betterquesting: 264ms
      cyclopscore: 258ms
      bq_standard: 220ms
      prefab: 210ms
      llibrary: 208ms
      storagedrawers: 207ms
      extendedcrafting: 206ms
      enderioconduits: 205ms
      jecalculation: 190ms
      integrateddynamicscompat: 189ms
      fluxnetworks: 184ms
      thaumicenergistics: 184ms
      wings: 171ms
      avaritia: 168ms
      tesseract: 164ms
      base: 162ms
      ae2fc: 162ms
      enderiointegrationtic: 161ms
      brandonscore: 159ms
      asmodeuscore: 159ms
      enderioinvpanel: 154ms
      externaltweaker: 154ms
      forge: 153ms
      notenoughwands: 140ms
      enderstorage: 136ms
      packagedauto: 135ms
      moartinkers: 134ms
      cofhworld: 132ms
      enderiopowertools: 128ms
      wct: 127ms
      mob_grinding_utils: 122ms
      moreplates: 116ms
      enderiointegrationticlate: 113ms
      projectred-core: 112ms
      bdlib: 108ms
      quantumflux: 107ms
      guideapi: 104ms
      supermartijn642corelib: 103ms
      danknull: 102ms
      redstonearsenal: 101ms
      thermalinnovation: 98ms
      threng: 93ms
      ironchest: 93ms
      zenutils: 92ms
      entangled: 91ms
      structurize: 91ms
      tinkertoolleveling: 91ms
      mcjtylib_ng: 85ms
      lootr: 84ms
      waila: 84ms
      mekanismgenerators: 83ms
      packagedexcrafting: 82ms
      lost_aether: 78ms
      aether_legacy_addon: 74ms
      reauth: 70ms
      minecraftmultipartcbe: 66ms
      gamestages: 63ms
      ae2utilities: 61ms
      enderquarrymod: 61ms
      aenetvistool: 60ms
      oreexcavation: 59ms
      extracpus: 59ms
      baubles: 58ms
      akashictome: 55ms
      wpt: 53ms
      thermalcultivation: 53ms
      thaumicterminal: 52ms
      bookshelf: 51ms
      betterbuilderswands: 50ms
      ae2wtlib: 49ms
      mrtjpcore: 47ms
      wft: 46ms
      rf-capability-adapter: 45ms
      bqtweaker: 41ms
      enderioconduitsappliedenergistics: 40ms
      wit: 39ms
      p455w0rdslib: 38ms
      orbis-lib: 36ms
      enderiointegrationforestry: 34ms
      cucumber: 31ms
      wanionlib: 31ms
      storagedrawersextra: 29ms
      bq_rf: 29ms
      modularassembly: 28ms
      ts2k16: 27ms
      betterp2p: 27ms
      packmode: 26ms
      immersivecables: 25ms
      mantle: 25ms
      moreplanetsextras: 24ms
      framedcompactdrawers: 23ms
      enderioconduitsopencomputers: 22ms
      packagedavaritia: 22ms
      mekanismtools: 21ms
      tweakedlib: 20ms
      autoreglib: 20ms
      morelibs: 19ms
      enderioendergy: 17ms
      ctgui: 17ms
      controlling: 17ms
      moa_dlc: 17ms
      stevekung's_lib: 16ms
      tips: 16ms
      sqpatch: 16ms
      crafttweakerjei: 16ms
      bqt: 16ms
      moretweaker: 15ms
      mjrlegendslib: 14ms
      zentriggers: 14ms
      wailaharvestability: 13ms
      tweakedpetroleum: 13ms
      multiblockstages: 13ms
      mtrm: 12ms
      supermartijn642configlib: 12ms
      tweakedexcavation: 11ms
      chameleon: 10ms
      ic2_tweaker: 9ms
      ctintegration: 8ms
      modtweaker: 8ms
      manatweaks: 7ms
      redstoneflux: 7ms
      packmodemenu: 7ms
      enderioconduitsrefinedstorage: 6ms
      enderiobase: 6ms
      bauble_wings: 6ms
      crafttweakerutils: 5ms
      resourceloader: 5ms
      loadingprofiler: 3ms
      phosphor-lighting: 3ms
      endertweaker: 3ms
      dynamistics: 2ms
      mtlib: 2ms
      minecraft: 1ms
      neid: 1ms
      opencomputers|core: 0ms
      mcp: 0ms
      micdoodlecore: 0ms
      mixinbooter: 0ms
Class Transformer Profiling Results:
   Transformer Specific
      net.minecraftforge.fml.common.asm.transformers.EventSubscriptionTransformer: 5399ms
      net.minecraftforge.fml.common.asm.transformers.SideTransformer: 3161ms
      micdoodle8.mods.miccore.MicdoodleTransformer: 2969ms
      li.cil.oc.common.asm.ClassTransformer: 1949ms
      net.minecraftforge.fml.common.asm.transformers.EventSubscriberTransformer: 1365ms
      com.enderio.core.common.transform.SimpleMixinPatcher: 1250ms
      net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher: 219ms
      me.modmuss50.loadingtips.core.ClassTransformer: 154ms
      me.paulf.wings.server.asm.WingsRuntimePatcher: 133ms
      com.cleanroommc.multiblocked.core.ASMTransformer: 68ms
      ru.fewizz.neid.asm.Transformer: 65ms
      me.paulf.wings.server.asm.mobends.WingsMoBendsRuntimePatcher: 47ms
      com.glodblock.github.coremod.FCClassTransformer: 32ms
      blusunrize.immersiveengineering.common.asm.IEClassTransformer: 29ms
      com.enderio.core.common.transform.EnderCoreTransformer: 22ms
   Class Specific
      lumien.resourceloader.asm.ClassTransformer: 231ms
      net.minecraft.entity.EntityLiving: 124ms
      li.cil.oc.common.tileentity.traits.power.IndustrialCraft2Experimental: 84ms
      me.desht.pneumaticcraft.common.tileentity.TileEntityVacuumPump: 70ms
      net.minecraft.entity.Entity: 69ms
      net.minecraft.entity.EntityLivingBase: 55ms
      com.mjr.extraplanets.client.render.entities.bosses.defaultBosses.RenderCreeperBossUranus: 50ms
      net.minecraft.client.renderer.EntityRenderer: 49ms
      kotlin.collections.ArraysKt: 46ms
      li.cil.oc.common.launch.CoreModContainer: 45ms
      com.sosnitzka.taiga.traits.TraitGarishly: 44ms
      kotlin.collections.ArraysKt___ArraysKt: 43ms
      net.minecraft.inventory.ContainerRepair: 38ms
      cofh.core.command.CommandReplaceBlock: 38ms
      net.minecraft.world.World: 37ms
      micdoodle8.mods.galacticraft.core.inventory.InventoryExtended: 37ms
      net.minecraft.client.Minecraft: 36ms
      thaumcraft.common.blocks.world.taint.BlockTaint: 35ms
      me.desht.pneumaticcraft.common.block.tubes.ModuleRedstone: 34ms
      micdoodle8.mods.galacticraft.core.tick.KeyHandlerClient: 31ms
      blusunrize.immersiveengineering.api.crafting.MultiblockRecipe: 31ms
      thaumcraft.common.entities.monster.boss.EntityCultistLeader: 30ms
      net.minecraft.entity.player.EntityPlayer: 30ms
      com.gildedgames.aether.common.blocks.multiblock.BlockMultiDummy: 29ms
      net.minecraftforge.registries.GameData: 28ms
      mekanism.common.PacketHandler: 28ms
      net.minecraft.block.Block: 27ms
      p455w0rd.wft.items.ItemWFT: 26ms
      mcjty.rftools.blocks.teleporter.MatterReceiverTileEntity: 25ms
      net.minecraft.client.settings.GameSettings: 24ms
      mctmods.immersivetechnology.common.blocks.metal.tileentities.TileEntityBoilerMaster: 24ms
      ic2.core.block.machine.EmptyFluidContainerRecipeManager: 24ms
   Total: 16968ms
